Strike	Expiry	Type	Symbol	Last	Bid	Ask	Chg	PctChg	Vol	Open_Int	IV	Root	IsNonstandard	Underlying	Underlying_Price	Quote_Time	Last_Trade_Date	JSON
425.0	2017-12-15	call	TSLA171215C00425000	0.02	0.0	0.02	-0.01	-33.333336	3.0	179.0	1.015629921875	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-12-07 17:31:49	{'lastTradeDate': 1512667909, 'currency': 'USD', 'ask': 0.02, 'volume': 3, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.02, 'contractSymbol': 'TSLA171215C00425000', 'percentChange': -33.333336, 'change': -0.01, 'openInterest': 179, 'inTheMoney': False, 'strike': 425.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.015629921875}
430.0	2017-12-15	call	TSLA171215C00430000	0.03	0.0	0.07	0.0	0.0	5.0	471.0	1.1875040625	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-12-12 14:41:47	{'lastTradeDate': 1513089707, 'currency': 'USD', 'ask': 0.07, 'volume': 5, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.03, 'contractSymbol': 'TSLA171215C00430000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 471, 'inTheMoney': False, 'strike': 430.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.1875040625}
435.0	2017-12-15	call	TSLA171215C00435000	0.02	0.0	0.03	0.0	0.0	3.0	155.0	1.140629296875	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-12-07 17:31:49	{'lastTradeDate': 1512667909, 'currency': 'USD', 'ask': 0.03, 'volume': 3, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.02, 'contractSymbol': 'TSLA171215C00435000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 155, 'inTheMoney': False, 'strike': 435.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.140629296875}
440.0	2017-12-15	call	TSLA171215C00440000	0.01	0.0	0.02	0.0	0.0	30.0	225.0	1.15625421875	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-12-12 20:50:58	{'lastTradeDate': 1513111858, 'currency': 'USD', 'ask': 0.02, 'volume': 30, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.01, 'contractSymbol': 'TSLA171215C00440000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 225, 'inTheMoney': False, 'strike': 440.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.15625421875}
445.0	2017-12-15	call	TSLA171215C00445000	0.06	0.0	0.09	0.0	0.0	2.0	20.0	1.3750031249999999	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-06 18:02:40	{'lastTradeDate': 1509991360, 'currency': 'USD', 'ask': 0.09, 'volume': 2, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.06, 'contractSymbol': 'TSLA171215C00445000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 20, 'inTheMoney': False, 'strike': 445.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.3750031249999999}
450.0	2017-12-15	call	TSLA171215C00450000	0.01	0.0	0.03	-0.01	-50.0	3.0	648.0	1.2812535937499998	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-12-13 17:20:22	{'lastTradeDate': 1513185622, 'currency': 'USD', 'ask': 0.03, 'volume': 3, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.01, 'contractSymbol': 'TSLA171215C00450000', 'percentChange': -50.0, 'change': -0.01, 'openInterest': 648, 'inTheMoney': False, 'strike': 450.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.2812535937499998}
455.0	2017-12-15	call	TSLA171215C00455000	0.57	0.11	0.38	0.0	0.0	5.0	37.0	1.7949229003906249	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-24 14:11:44	{'lastTradeDate': 1508854304, 'currency': 'USD', 'ask': 0.38, 'volume': 5, 'bid': 0.11, 'expiration': 1513296000, 'lastPrice': 0.57, 'contractSymbol': 'TSLA171215C00455000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 37, 'inTheMoney': False, 'strike': 455.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.7949229003906249}
460.0	2017-12-15	call	TSLA171215C00460000	0.01	0.0	0.03	-2.04	-99.51219	8.0	285.0	1.3750031249999999	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-12-08 18:20:29	{'lastTradeDate': 1512757229, 'currency': 'USD', 'ask': 0.03, 'volume': 8, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.01, 'contractSymbol': 'TSLA171215C00460000', 'percentChange': -99.51219, 'change': -2.04, 'openInterest': 285, 'inTheMoney': False, 'strike': 460.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.3750031249999999}
465.0	2017-12-15	call	TSLA171215C00465000	0.03	0.0	0.16	0.0	0.0	5.0	46.0	1.6640641796875002	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-21 18:37:33	{'lastTradeDate': 1511289453, 'currency': 'USD', 'ask': 0.16, 'volume': 5, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.03, 'contractSymbol': 'TSLA171215C00465000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 46, 'inTheMoney': False, 'strike': 465.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.6640641796875002}
470.0	2017-12-15	call	TSLA171215C00470000	0.01	0.0	0.03	0.0	0.0	20.0	558.0	1.453127734375	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-12-12 16:11:10	{'lastTradeDate': 1513095070, 'currency': 'USD', 'ask': 0.03, 'volume': 20, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.01, 'contractSymbol': 'TSLA171215C00470000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 558, 'inTheMoney': False, 'strike': 470.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.453127734375}
475.0	2017-12-15	call	TSLA171215C00475000	0.01	0.0	0.03	-0.049999997	-83.33333	1.0	45.0	1.5000025	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-27 15:19:55	{'lastTradeDate': 1511795995, 'currency': 'USD', 'ask': 0.03, 'volume': 1, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.01, 'contractSymbol': 'TSLA171215C00475000', 'percentChange': -83.33333, 'change': -0.049999997, 'openInterest': 45, 'inTheMoney': False, 'strike': 475.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.5000025}
480.0	2017-12-15	call	TSLA171215C00480000	0.03	0.0	0.03	0.0	0.0	1.0	647.0	1.5468772656249998	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-21 19:41:22	{'lastTradeDate': 1511293282, 'currency': 'USD', 'ask': 0.03, 'volume': 1, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.03, 'contractSymbol': 'TSLA171215C00480000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 647, 'inTheMoney': False, 'strike': 480.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.5468772656249998}
485.0	2017-12-15	call	TSLA171215C00485000	0.17	0.0	0.12	0.0	0.0	1.0	38.0	1.8007822460937497	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-31 19:49:51	{'lastTradeDate': 1509479391, 'currency': 'USD', 'ask': 0.12, 'volume': 1, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.17, 'contractSymbol': 'TSLA171215C00485000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 38, 'inTheMoney': False, 'strike': 485.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.8007822460937497}
490.0	2017-12-15	call	TSLA171215C00490000	0.03	0.0	0.23	0.0	0.0	1.0	360.0	1.9804688476562502	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-08 14:30:53	{'lastTradeDate': 1510151453, 'currency': 'USD', 'ask': 0.23, 'volume': 1, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.03, 'contractSymbol': 'TSLA171215C00490000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 360, 'inTheMoney': False, 'strike': 490.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.9804688476562502}
495.0	2017-12-15	call	TSLA171215C00495000	0.03	0.0	0.18	0.0	0.0	20.0	40.0	1.97265638671875	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-14 19:50:47	{'lastTradeDate': 1510689047, 'currency': 'USD', 'ask': 0.18, 'volume': 20, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.03, 'contractSymbol': 'TSLA171215C00495000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 40, 'inTheMoney': False, 'strike': 495.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.97265638671875}
500.0	2017-12-15	call	TSLA171215C00500000	0.01	0.0	0.03	-0.01	-50.0	62.0	744.0	1.703126484375	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-27 20:59:50	{'lastTradeDate': 1511816390, 'currency': 'USD', 'ask': 0.03, 'volume': 62, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.01, 'contractSymbol': 'TSLA171215C00500000', 'percentChange': -50.0, 'change': -0.01, 'openInterest': 744, 'inTheMoney': False, 'strike': 500.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.703126484375}
505.0	2017-12-15	call	TSLA171215C00505000	0.16	0.0	0.43	0.0	0.0	3.0	80.0	2.2832074169921874	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-19 13:54:11	{'lastTradeDate': 1508421251, 'currency': 'USD', 'ask': 0.43, 'volume': 3, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.16, 'contractSymbol': 'TSLA171215C00505000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 80, 'inTheMoney': False, 'strike': 505.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.2832074169921874}
510.0	2017-12-15	call	TSLA171215C00510000	0.22	0.04	0.27	0.0	0.0	15.0	408.0	2.2421918945312496	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-19 19:34:10	{'lastTradeDate': 1508441650, 'currency': 'USD', 'ask': 0.27, 'volume': 15, 'bid': 0.04, 'expiration': 1513296000, 'lastPrice': 0.22, 'contractSymbol': 'TSLA171215C00510000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 408, 'inTheMoney': False, 'strike': 510.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.2421918945312496}
520.0	2017-12-15	call	TSLA171215C00520000	0.05	0.0	0.07	0.0	0.0	21.0	79.0	2.000005	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-02 14:24:43	{'lastTradeDate': 1509632683, 'currency': 'USD', 'ask': 0.07, 'volume': 21, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.05, 'contractSymbol': 'TSLA171215C00520000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 79, 'inTheMoney': False, 'strike': 520.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.000005}
525.0	2017-12-15	call	TSLA171215C00525000	0.04	0.0	0.17	0.0	0.0	50.0	50.0	2.2265669335937495	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-18 04:50:02	{'lastTradeDate': 1510980602, 'currency': 'USD', 'ask': 0.17, 'volume': 50, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.04, 'contractSymbol': 'TSLA171215C00525000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 50, 'inTheMoney': False, 'strike': 525.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.2265669335937495}
530.0	2017-12-15	call	TSLA171215C00530000	0.04	0.0	0.05	0.02	100.0	1.0	82.0	2.0156299609375	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-17 19:47:08	{'lastTradeDate': 1510948028, 'currency': 'USD', 'ask': 0.05, 'volume': 1, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.04, 'contractSymbol': 'TSLA171215C00530000', 'percentChange': 100.0, 'change': 0.02, 'openInterest': 82, 'inTheMoney': False, 'strike': 530.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.0156299609375}
535.0	2017-12-15	call	TSLA171215C00535000	0.11	0.0	0.33	0.0	0.0	1.0	11.0	2.4824256689453126	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-19 16:37:26	{'lastTradeDate': 1508431046, 'currency': 'USD', 'ask': 0.33, 'volume': 1, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.11, 'contractSymbol': 'TSLA171215C00535000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 11, 'inTheMoney': False, 'strike': 535.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.4824256689453126}
540.0	2017-12-15	call	TSLA171215C00540000	0.07	0.01	0.11	-0.13	-65.0	1.0	106.0	2.2656293359374997	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-16 18:05:53	{'lastTradeDate': 1508177153, 'currency': 'USD', 'ask': 0.11, 'volume': 1, 'bid': 0.01, 'expiration': 1513296000, 'lastPrice': 0.07, 'contractSymbol': 'TSLA171215C00540000', 'percentChange': -65.0, 'change': -0.13, 'openInterest': 106, 'inTheMoney': False, 'strike': 540.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.2656293359374997}
545.0	2017-12-15	call	TSLA171215C00545000	0.03	0.0	0.17	0.0	0.0	20.0	20.0	2.3906290234374996	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-18 04:50:03	{'lastTradeDate': 1510980603, 'currency': 'USD', 'ask': 0.17, 'volume': 20, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.03, 'contractSymbol': 'TSLA171215C00545000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 20, 'inTheMoney': False, 'strike': 545.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.3906290234374996}
550.0	2017-12-15	call	TSLA171215C00550000	0.01	0.0	0.01	-0.01	-50.0	100.0	2038.0	1.9375003125	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-12-06 20:51:05	{'lastTradeDate': 1512593465, 'currency': 'USD', 'ask': 0.01, 'volume': 100, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.01, 'contractSymbol': 'TSLA171215C00550000', 'percentChange': -50.0, 'change': -0.01, 'openInterest': 2038, 'inTheMoney': False, 'strike': 550.0, 'contractSize': 'REGULAR', 'impliedVolatility': 1.9375003125}
555.0	2017-12-15	call	TSLA171215C00555000	0.2	0.0	0.21	0.0	0.0	2.0	0.0	2.5234411914062496	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-14 03:46:56	{'lastTradeDate': 1507952816, 'currency': 'USD', 'ask': 0.21, 'volume': 2, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.2, 'contractSymbol': 'TSLA171215C00555000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 0, 'inTheMoney': False, 'strike': 555.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.5234411914062496}
560.0	2017-12-15	call	TSLA171215C00560000	0.42	0.1	0.44	0.0	0.0	1.0	39.0	2.8554716113281247	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-09-21 14:02:04	{'lastTradeDate': 1506002524, 'currency': 'USD', 'ask': 0.44, 'volume': 1, 'bid': 0.1, 'expiration': 1513296000, 'lastPrice': 0.42, 'contractSymbol': 'TSLA171215C00560000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 39, 'inTheMoney': False, 'strike': 560.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.8554716113281247}
570.0	2017-12-15	call	TSLA171215C00570000	0.05	0.0	0.17	-0.9	-94.73684	20.0	123.0	2.58594103515625	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-13 18:33:04	{'lastTradeDate': 1507919584, 'currency': 'USD', 'ask': 0.17, 'volume': 20, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.05, 'contractSymbol': 'TSLA171215C00570000', 'percentChange': -94.73684, 'change': -0.9, 'openInterest': 123, 'inTheMoney': False, 'strike': 570.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.58594103515625}
575.0	2017-12-15	call	TSLA171215C00575000	0.05	0.0	0.14	0.0	0.0	50.0	50.0	2.5742223144531247	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-10-28 03:51:27	{'lastTradeDate': 1509162687, 'currency': 'USD', 'ask': 0.14, 'volume': 50, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.05, 'contractSymbol': 'TSLA171215C00575000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 50, 'inTheMoney': False, 'strike': 575.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.5742223144531247}
580.0	2017-12-15	call	TSLA171215C00580000	0.15	0.05	0.23	-0.059999987	-28.571424	20.0	25.0	2.80469048828125	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-09-22 19:08:14	{'lastTradeDate': 1506107294, 'currency': 'USD', 'ask': 0.23, 'volume': 20, 'bid': 0.05, 'expiration': 1513296000, 'lastPrice': 0.15, 'contractSymbol': 'TSLA171215C00580000', 'percentChange': -28.571424, 'change': -0.059999987, 'openInterest': 25, 'inTheMoney': False, 'strike': 580.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.80469048828125}
590.0	2017-12-15	call	TSLA171215C00590000	0.35	0.15	0.42	-0.02000001	-5.405408	6.0	74.0	3.1250021875	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-08-18 17:00:37	{'lastTradeDate': 1503075637, 'currency': 'USD', 'ask': 0.42, 'volume': 6, 'bid': 0.15, 'expiration': 1513296000, 'lastPrice': 0.35, 'contractSymbol': 'TSLA171215C00590000', 'percentChange': -5.405408, 'change': -0.02000001, 'openInterest': 74, 'inTheMoney': False, 'strike': 590.0, 'contractSize': 'REGULAR', 'impliedVolatility': 3.1250021875}
600.0	2017-12-15	call	TSLA171215C00600000	0.02	0.0	0.16	0.0	0.0	55.0	220.0	2.7890655273437504	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-16 20:42:02	{'lastTradeDate': 1510864922, 'currency': 'USD', 'ask': 0.16, 'volume': 55, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.02, 'contractSymbol': 'TSLA171215C00600000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 220, 'inTheMoney': False, 'strike': 600.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.7890655273437504}
610.0	2017-12-15	call	TSLA171215C00610000	0.89	0.2	0.54	0.0	0.0	20.0	22.0	3.3925796435546873	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-07-05 14:23:48	{'lastTradeDate': 1499264628, 'currency': 'USD', 'ask': 0.54, 'volume': 20, 'bid': 0.2, 'expiration': 1513296000, 'lastPrice': 0.89, 'contractSymbol': 'TSLA171215C00610000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 22, 'inTheMoney': False, 'strike': 610.0, 'contractSize': 'REGULAR', 'impliedVolatility': 3.3925796435546873}
620.0	2017-12-15	call	TSLA171215C00620000	0.13	0.05	0.29	0.0	0.0	20.0	21.0	3.167970830078125	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-09-12 16:21:44	{'lastTradeDate': 1505233304, 'currency': 'USD', 'ask': 0.29, 'volume': 20, 'bid': 0.05, 'expiration': 1513296000, 'lastPrice': 0.13, 'contractSymbol': 'TSLA171215C00620000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 21, 'inTheMoney': False, 'strike': 620.0, 'contractSize': 'REGULAR', 'impliedVolatility': 3.167970830078125}
630.0	2017-12-15	call	TSLA171215C00630000	0.2	0.07	0.35	-0.5	-71.42857	1.0	2.0	3.3164079589843745	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-08-03 14:50:05	{'lastTradeDate': 1501771805, 'currency': 'USD', 'ask': 0.35, 'volume': 1, 'bid': 0.07, 'expiration': 1513296000, 'lastPrice': 0.2, 'contractSymbol': 'TSLA171215C00630000', 'percentChange': -71.42857, 'change': -0.5, 'openInterest': 2, 'inTheMoney': False, 'strike': 630.0, 'contractSize': 'REGULAR', 'impliedVolatility': 3.3164079589843745}
640.0	2017-12-15	call	TSLA171215C00640000	0.16	0.0	0.25	0.0	0.0	2.0	64.0	3.2031269921874994	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-09-18 14:38:37	{'lastTradeDate': 1505745517, 'currency': 'USD', 'ask': 0.25, 'volume': 2, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.16, 'contractSymbol': 'TSLA171215C00640000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 64, 'inTheMoney': False, 'strike': 640.0, 'contractSize': 'REGULAR', 'impliedVolatility': 3.2031269921874994}
650.0	2017-12-15	call	TSLA171215C00650000	0.02	0.0	0.02	0.0	0.0	75.0	466.0	2.6250034375	TSLA	False	TSLA	339.03	2017-12-13 21:00:00	2017-11-16 20:05:22	{'lastTradeDate': 1510862722, 'currency': 'USD', 'ask': 0.02, 'volume': 75, 'bid': 0.0, 'expiration': 1513296000, 'lastPrice': 0.02, 'contractSymbol': 'TSLA171215C00650000', 'percentChange': 0.0, 'change': 0.0, 'openInterest': 466, 'inTheMoney': False, 'strike': 650.0, 'contractSize': 'REGULAR', 'impliedVolatility': 2.6250034375}
